Year,Month Average,Temperature - (Celsius),Rainfall - (MM)
2010,Aug Average,24.1275,33.5338
2010,Sep Average,24.7352,16.7171
2010,Oct Average,25.7465,50.512
2010,Nov Average,25.2708,59.7331
2010,Dec Average,25.984,42.677
2011,Jan Average,26.1305,19.4906
2011,Feb Average,26.0875,28.7876
2011,Mar Average,26.8969,83.5573
2011,Apr Average,27.0179,65.3496
2011,May Average,25.8316,84.732
2011,Jun Average,24.4374,27.0977
2011,Jul Average,23.8652,18.9236
2011,Aug Average,23.9092,23.6642
2011,Sep Average,24.8131,35.2312
2011,Oct Average,24.8914,93.8432
2011,Nov Average,24.9862,113.547
2011,Dec Average,25.0738,42.9499
2012,Jan Average,24.9748,46.5721
2012,Feb Average,25.9048,15.5346
2012,Mar Average,27.5007,23.3394
2012,Apr Average,26.1119,107.882
2012,May Average,25.5211,95.6116
2012,Jun Average,24.1384,38.07
2012,Jul Average,23.423,26.9273
2012,Aug Average,24.3426,36.3185
2012,Sep Average,25.22,42.0646
2012,Oct Average,25.7267,89.3439
2012,Nov Average,25.4841,124.175
2012,Dec Average,24.5937,110.374
2013,Jan Average,25.5601,42.9715
2013,Feb Average,26.66,16.8768
2013,Mar Average,27.1454,145.511
2013,Apr Average,25.0039,152.402
2013,May Average,25.5921,68.7326
2013,Jun Average,23.2803,27.0903
2013,Jul Average,23.7706,25.5887
2013,Aug Average,23.5732,51.8061
2013,Sep Average,25.195,45.2457
2013,Oct Average,25.2564,36.5215
2013,Nov Average,25.812,84.2852
2013,Dec Average,25.3371,72.66
2014,Jan Average,25.6409,20.1543
2014,Feb Average,26.6889,34.7628
2014,Mar Average,26.8922,60.4054
2014,Apr Average,25.4701,61.9105
2014,May Average,25.6096,66.4223
2014,Jun Average,25.0937,43.8258
2014,Jul Average,24.5677,27.0972
2014,Aug Average,23.8324,36.4492
2014,Sep Average,24.8383,47.0196
2014,Oct Average,25.4047,63.8456
2014,Nov Average,25.4512,102.131
2014,Dec Average,25.4477,50.6548
2015,Jan Average,25.0435,26.2482
2015,Feb Average,26.386,21.8238
2015,Mar Average,26.5572,48.4594
2015,Apr Average,26.0706,136.338
2015,May Average,25.0663,101.457
2015,Jun Average,24.5884,70.9284
2015,Jul Average,24.4622,20.7931
2015,Aug Average,24.3538,17.9734
2015,Sep Average,25.425,36.7493
2015,Oct Average,26.9733,64.3615
2015,Nov Average,25.2908,163.608
2015,Dec Average,26.2345,63.2356
2016,Jan Average,27.0367,56.7251
2016,Feb Average,27.5964,18.22
2016,Mar Average,27.7507,30.4865
2016,Apr Average,26.9416,166.705
2016,May Average,25.3344,70.6712
2016,Jun Average,24.2913,34.905
2016,Jul Average,24.256,34.5489
2016,Aug Average,24.0942,25.5342
2016,Sep Average,24.437,15.1428
2016,Oct Average,26.0317,40.0055
2016,Nov Average,25.5692,121.997
2016,Dec Average,25.7401,100.261
